;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [2]    FARG_FT812_Touch_GetConfig_pTouchConfig
0x0002       [4]    FARG_FT810_DL_CmdColorRGB_c
0x0002       [2]    FARG_FT812_Display_Swap_ttw
0x0002       [2]    FARG_FT812_Display_WaitSwapComplete_ttw
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [4]    FARG_FT810_CP_CmdAppend_ptr
0x0002       [1]    FARG_FT812_Display_Rotate180_en
0x0002       [1]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_FT812_Audio_SetConfig_pAudioConfig
0x0002       [4]    FARG_FT810_CP_CmdInterrupt_ttw
0x0002       [2]    FARG_FT812_Audio_GetConfig_pAudioConfig
0x0002       [2]    FARG_T6963C_init_width
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [1]    FARG_FT810_DL_CmdClearTag_t
0x0002       [1]    FARG_FT812_Touch_Mode_smpl_mode
0x0002       [4]    FARG_FT810_CP_CmdRegRead_ptr
0x0002       [1]    FARG_FT810_DL_CmdClearStencil_s
0x0002       [2]    FARG_FT812_Touch_SetConfig_pTouchConfig
0x0002       [2]    FARG_FT812_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [1]    FARG_FT810_DL_CmdColorMask_r
0x0002       [2]    FARG_FT812_Display_GetConfig_pDisplayConfig
0x0002       [1]    FARG_FT810_DL_CmdColorA_a
0x0002       [4]    FARG_SPI_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [1]    FARG_FT812_Screen_Clear_cst
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [4]    FARG_FT810_CP_CmdSnapShot2_fmt
0x0002       [4]    FARG_FT810_CP_CmdSetBitmap_addr
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [4]    FARG_FT810_CP_CmdPlayVideo_options
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_p
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetClipRect_cr
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [4]    FARG_FT810_CP_CmdSnapShot_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [4]    FARG_FT810_CP_CmdSetScratch_handle
0x0002       [2]    FARG_FT812_Screen_RectangleRound_x_upper_left
0x0002       [4]    FARG_FT810_CP_CmdSetFont2_font
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [4]    FARG_FT810_CP_CmdMemCrc_ptr
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
0x0002       [4]    FARG_FT810_CP_CmdVideoFrame_dst
0x0002       [4]    FARG_FT810_CP_CmdRomFont_font
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG_FT810_CP_CmdTrack_x
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetBitmapConfig_cfg
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [1]    FARG_FT812_Core_ClockSource_clkSource
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [2]    FARG_FT810_DL_CmdBitmapSize_width
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG_FT812_Core_ClockPLL_clkPLL
0x0002       [4]    FARG_FT810_DL_CmdBitmapSource_s
0x0002       [4]    FARG_FT810_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformA_a
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_FT812_Core_PowerModeRomAdc_pwrModeMask
0x0002       [1]    FARG_FT812_Core_PowerMode_pwrMode
0x0002       [1]    FARG_FT810_DL_CmdBitmapLayout_format
0x0002       [4]    FARG_FT810_DL_WriteCmd_cmd
0x0002       [2]    FARG_FT812_Register_GraphicContextStack_grC
0x0002       [2]    FARG_FT812_Config_pConfig
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [4]    FARG_FT810_CP_CmdMediaFifo_ptr
0x0002       [4]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_offset
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [1]    FARG_FT810_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT810_DL_CmdBitmapHandle_h
0x0002       [4]    FARG_FT810_CP_CmdLoadImage_ptr
0x0002       [1]    FARG_FT810_DL_CmdAlphaFunc_func
0x0002       [4]    FARG_FT812_Core_SetFrequency_frequency
0x0002       [2]    FARG_FT812_Canvas_TextWidth_txt
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG_FT812_Canvas_CursorGet_x
0x0002       [4]    FARG_FT812_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT810_Screen_ScrollBarCP_x
0x0002       [2]    FARG_atol_s
0x0002       [2]    FARG_FT810_Screen_ProgressBarCP_x
0x0002       [2]    FARG_FT812_Canvas_SetCursor_x
0x0002       [2]    FARG_FT812_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [2]    FARG_FT810_Screen_KeysCP_Const_x
0x0002       [2]    FARG_FT812_Canvas_GetCursor_x
0x0002       [2]    FARG_FT812_Canvas_CursorSet_x
0x0002       [1]    FARG_STMPE610_SetADCClock_clock
0x0002       [2]    FARG_FT812_CP_WriteBytes_pBuff
0x0002       [2]    FARG_atoi_s
0x0002       [2]    FARG_atof_s
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG_FT810_Screen_TextCP_x
0x0002       [4]    FARG_FT812_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT812_CP_Run_ttw
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [2]    FARG_FT812_CP_WaitIdle_ttw
0x0002       [2]    FARG_FT810_Screen_SliderCP_x
0x0002       [2]    FARG_FT810_Screen_ToggleCP_x
0x0002       [2]    FARG_FT812_CP_MakeFreeSpace_size
0x0002       [2]    FARG_FT810_Screen_DialCP_x
0x0002       [2]    FARG_FT812_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT812_Canvas_SurrRect_p
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [4]    FARG_frexp_value
0x0002       [2]    FARG_FT810_Screen_BoxRound_x_upper_left
0x0002       [4]    FARG_ldexp_value
0x0002       [1]    FARG_STMPE610_ConfigureInterrupt_interrupt_mask
0x0002       [2]    FARG_FT810_Screen_Box_x_upper_left
0x0002       [1]    FARG_STMPE610_SetGPIOPin_IO_Pin
0x0002       [4]    FARG___Lib_FT812_LTE_alt_strlen_const_s
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [2]    FARG___Lib_FT812_LTE_alt_strlen_s
0x0002       [1]    FARG_STMPE610_EnableInterrupt_interrupt_mask
0x0002       [4]    FARG_ceil_x
0x0002       [2]    FARG_FT810_Screen_RectangleRound_x_upper_left
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [1]    FARG_FT812_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT810_Screen_KeysCP_x
0x0002       [2]    FARG_FT812_Canvas_Transform_Rotate_rotAngle
0x0002       [4]    FARG_FT812_Canvas_Transform_Scale_sX
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG_FT810_Screen_Rectangle_x_upper_left
0x0002       [1]    FARG_STMPE610_SetADC_mode
0x0002       [4]    FARG_FT812_CP_CmdLoadImage_ptr
0x0002       [2]    FARG_FT810_Config_pConfig
0x0002       [2]    FARG_FT810_Register_GraphicContextStack_grC
0x0002       [4]    FARG_FT812_CP_CmdMediaFifo_ptr
0x0002       [2]    FARG_strstr_s1
0x0002       [4]    FARG_sin_f
0x0002       [2]    FARG_STMPE610_SetSize_display_width
0x0002       [4]    FARG_asin_x
0x0002       [4]    FARG_FT812_CP_CmdMemWrite_ptr
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetBitmapConfig_cfg
0x0002       [4]    FARG_FT812_CP_CmdInflate_ptr
0x0002       [4]    FARG_atan2_y
0x0002       [1]    FARG___Lib_STMPE610_STMPE610_TPRotationChange_newValue
0x0002       [4]    FARG_acos_x
0x0002       [2]    FARG_strpbrk_s1
0x0002       [1]    FARG_FT810_Core_ClockSource_clkSource
0x0002       [4]    FARG_FT812_CP_CmdMemCrc_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemZero_ptr
0x0002       [1]    FARG_FT810_Core_PowerMode_pwrMode
0x0002       [2]    FARG_FT810_Core_PowerModeRomAdc_pwrModeMask
0x0002       [4]    FARG_cos_f
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [2]    FARG_STMPE610_GetRawXYZ_x_data
0x0002       [4]    FARG_FT812_CP_CmdPlayVideo_options
0x0002       [4]    FARG_FT812_CP_CmdVideoFrame_dst
0x0002       [2]    FARG_FT810_Core_ClockPLL_clkPLL
0x0002       [2]    FARG_strrchr_ptr
0x0002       [4]    FARG_FT810_Core_SetFrequency_frequency
0x0002       [2]    FARG_FT810_Screen_TrackCP_x
0x0002       [2]    FARG_FT810_Screen_SketchCP_x
0x0002       [4]    FARG_FT812_CP_WriteBytes_Ext_pBuff
0x0002       [1]    FARG_FT810_Screen_Clear_cst
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmdEx_cmd
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [1]    FARG_FT812_CP_SetBytes_val
0x0002       [2]    FARG_FT810_Screen_NumberCP_x
0x0002       [2]    FARG_FT810_Screen_TextCP_Const_x
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [4]    FARG_modf_val
0x0002       [2]    FARG_FT810_Screen_SpinnerCP_x
0x0002       [4]    FARG_sqrt_x
0x0002       [1]    FARG_STMPE610_ConfigureTSC_average_sample
0x0002       [1]    FARG_STMPE610_TSIDrive__drive
0x0002       [1]    FARG_STMPE610_SetTouchPressureThreshold_threshold
0x0002       [4]    FARG_FT812_CP_CmdAppend_ptr
0x0002       [4]    FARG_FT812_CP_CmdRegRead_ptr
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_SetClipRect_cr
0x0002       [1]    FARG_STMPE610_TSControl__ctrl
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_p
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmd_cmd
0x0002       [1]    FARG_STMPE610_SetFIFOThreshold_point
0x0002       [2]    FARG_abs_a
0x0002       [1]    FARG_STMPE610_ZDataFraction__value
0x0002       [4]    FARG_FT812_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_atan_f
0x0002       [1]    FARG_FT812_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT812_Canvas_Pen_width
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [4]    FARG_FT810_Screen_Text_Const_txt
0x0002       [1]    FARG_FT812_Canvas_Tag_tag
0x0002       [1]    FARG_FT812_Canvas_BrushSingleColor_style
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [4]    FARG_uldiv_number
0x0002       [4]    FARG_FT812_IO_WriteBuff_Ext_dataBuff
0x0002       [2]    FARG_FT810_Screen_TextPos_x
0x0002       [1]    FARG_FT812_Canvas_Brush_style
0x0002       [1]    FARG_FT812_Canvas_BrushGradient_style
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [2]    FARG_FT812_Canvas_12p4ToInt__12p4
0x0002       [1]    FARG_FT810_Screen_Char_ch
0x0002       [2]    FARG_max_a
0x0002       [2]    FARG_FT812_Canvas_CurrRectSet_x
0x0002       [2]    FARG_FT810_Screen_ClockCP_x
0x0002       [2]    FARG_FT812_Canvas_ClipRectangle_left
0x0002       [1]    FARG_FT812_Canvas_CalcRounding_rnd
0x0002       [1]    FARG_SPI_Ethernet_Enable_enFlt
0x0002       [2]    FARG_FT812_Canvas_IntTo12p4_i
0x0002       [2]    FARG_FT810_Screen_Text_txt
0x0002       [4]    FARG_FT812_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_FT810_Screen_CharPos_x
0x0002       [4]    FARG_labs_x
0x0002       [4]    FARG_ldiv_number
0x0002       [4]    FARG_FT812_IO_Write16Addr_addr
0x0002       [4]    FARG_FT812_IO_Write8Addr_addr
0x0002       [4]    FARG_FT812_IO_Write32Addr_addr
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [4]    FARG_FT812_IO_ReadBuffAddr_addr
0x0002       [2]    FARG_FT812_IO_Write16_w
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Const_addr
0x0002       [4]    FARG_FT812_IO_Write32_w
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_addr
0x0002       [2]    FARG_FT810_Screen_ButtonCP_x
0x0002       [2]    FARG_FT810_Screen_ButtonCP_Const_x
0x0002       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_addr
0x0002       [1]    FARG_STMPE610_ReadReg_RegisterAddr
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Minor_minor
0x0002       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_style
0x0002       [1]    FARG_FT812_Canvas_BrushDualColor_style
0x0002       [2]    FARG_FT810_Screen_TextPos_Const_x
0x0002       [4]    FARG_FT812_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [2]    FARG___Lib_FT812_LTE_cosE3_ft8_angle_deg
0x0002       [1]    FARG_FT812_IO_Write8_w
0x0002       [2]    FARG___Lib_FT812_LTE_sinE3_ft8_angle_deg
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Time_h
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Range_r
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [2]    FARG_FT812_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [2]    FARG_FT810_Screen_Line_x1
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_STMPE610_AlternateFunction_IO_Pin
0x0002       [1]    FARG_FT812_Canvas_Font_handle
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_handle
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcpy_d1
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSizeExt_handle
0x0002       [2]    FARG_FT810_Screen_GaugeCP_x
0x0002       [1]    FARG_STMPE610_Module_module_mask
0x0002       [2]    FARG_FT810_Screen_Bitmap_x
0x0002       [2]    FARG_xtoi_s
0x0002       [4]    FARG_floor_x
0x0002       [2]    FARG_FT810_Screen_Point_x_center
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [2]    FARG_div_number
0x0002       [2]    FARG_FT810_Screen_PointD_x_center
0x0002       [2]    FARG_FT812_Canvas_RotatePoints_p
0x0002       [2]    FARG_FT812_Canvas_RectToSquare_r
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memset_p1
0x0002       [4]    FARG_fabs_d
0x0002       [2]    FARG_FT810_Screen_Circle_x_center
0x0002       [2]    FARG_FT810_Screen_GradientCP_left
0x0002       [2]    FARG_FT810_Screen_Dot_x_center
0x0002       [1]    FARG_FT812_Canvas_FontExt_handle
0x0002       [1]    FARG_FT812_Canvas_FontSystem_handle
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfoExt_bmp
0x0002       [2]    FARG_FT812_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_srand_x
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Screen_CharEx_ch
0x0002       [1]    FARG_STMPE610_WriteReg_RegisterAddr
0x0002       [2]    FARG_FT812_Canvas_CurrRectGet_x
0x0002       [2]    FARG_min_a
0x0002       [2]    FARG_FT812_Canvas_BmpWidthToLineStride_width
0x0002       [1]    FARG_STMPE610_SetI2CAddress_DeviceAddr
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfo_bmp
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [1]    FARG_FT812_Canvas_Bitmap_handle
0x0002       [4]    FARG_FT812_Canvas_BmpParamsToCfg_bmpSource
0x0002       [4]    FARG_FT812_IO_BeginWrite_addr
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_addr
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s1
0x0002       [1]    FARG_FT812_SetErrorCode_errCode
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSize_handle
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayout_bmp
0x0002       [1]    FARG_FT812_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayoutExt_bmp
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_FT812_Canvas_BmpParamsToLayout_width
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformD_d
0x0002       [2]    FARG_FT810_PWM_SetConfig_pPWMConfig
0x0002       [1]    FARG_FT812_DL_CmdBlendFunc_src
0x0002       [2]    FARG_FT810_PWM_Get_pFreq
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformF_f
0x0002       [2]    FARG_memmove_to
0x0002       [1]    FARG_FT810_PWM_FadeOut_from
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformB_b
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG_FT810_PWM_GetConfig_pPWMConfig
0x0002       [1]    FARG_FT810_PWM_FadeIn_from
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformC_c
0x0002       [1]    FARG_FT812_DL_CmdClearColorA_a
0x0002       [1]    FARG_FT812_DL_CmdClear_c
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [2]    FARG_FT810_Touch_GetTag_pTag
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [4]    FARG_FT812_DL_CmdClearColorRGB_c
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_FT810_PWM_Set_freq
0x0002       [2]    FARG_FT812_DL_CmdCall_dest
0x0002       [2]    FARG_memcpy_d1
0x0002       [1]    FARG_FT810_PWM_Duty_duty
0x0002       [2]    FARG_memcmp_s1
0x0002       [1]    FARG_FT812_DL_CmdCell_cell
0x0002       [2]    FARG_FT810_PWM_Freq_freq
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [2]    FARG_strcat_to
0x0002       [4]    FARG_FT812_CP_CmdSetBitmap_addr
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [4]    FARG_FT812_CP_CmdSnapShot_ptr
0x0002       [1]    FARG_FT810_Sound_SetAndPlay_effect
0x0002       [2]    FARG_Free_P
0x0002       [1]    FARG_FT810_Sound_Volume_vol
0x0002       [4]    FARG_FT812_CP_CmdSnapShot2_fmt
0x0002       [1]    FARG_FT810_Sound_Set_effect
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [2]    FARG_FT812_DL_CmdBitmapSize_width
0x0002       [1]    FARG_FT810_Sound_Pitch_pitch
0x0002       [4]    FARG_FT812_DL_CmdBitmapSource_s
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformA_a
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [1]    FARG_FT810_Sound_Effect_effect
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [1]    FARG_FT812_DL_CmdAlphaFunc_func
0x0002       [4]    FARG_FT812_DL_WriteCmd_cmd
0x0002       [1]    FARG_FT812_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT812_DL_CmdBitmapLayout_format
0x0002       [2]    FARG_memset_p1
0x0002       [1]    FARG_FT812_DL_CmdBitmapHandle_h
0x0002       [1]    FARG_FT810_Interrupt_Mask_mask
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_FT810_Interrupt_Set_enable
0x0002       [1]    FARG_isspace_character
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [1]    FARG_FT812_DL_CmdTag_t
0x0002       [1]    FARG_FT812_DL_CmdStencilOp_sfail
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [2]    FARG_FT812_DL_CmdScissorXY_x
0x0002       [2]    FARG_FT810_Interrupt_GetFlags_pFlags
0x0002       [1]    FARG_FT812_DL_CmdStencilFunc_func
0x0002       [2]    FARG_IntToHex_input
0x0002       [1]    FARG_FT812_DL_CmdStencilMask_mask
0x0002       [2]    FARG_FT810_Interrupt_Get_pEnable
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateX_x
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [1]    FARG_isalnum_character
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateY_y
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [2]    FARG_SPI_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG_FT810_GPIO_Set_dir
0x0002       [1]    FARG_FT812_DL_CmdTagMask_mask
0x0002       [2]    FARG_FT810_GPIO_SetConfig_pGPIOConfig
0x0002       [2]    FARG_FT810_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT812_DL_CmdVertex2f_x
0x0002       [1]    FARG_FT812_DL_CmdVertexFormat_frac
0x0002       [2]    FARG_FT810_GPIO_Get_pDir
0x0002       [2]    FARG_FT812_DL_CmdVertex2ii_x
0x0002       [4]    FARG_FT812_DL_CmdColorRGB_c
0x0002       [2]    FARG_FT810_Touch_GetXY3_X
0x0002       [2]    FARG_FT810_Touch_GetXY4_X
0x0002       [1]    FARG_ByteToHex_input
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_FT810_Touch_GetXY1_X
0x0002       [2]    FARG_FT810_Touch_GetXY2_X
0x0002       [1]    FARG_FT812_DL_CmdClearTag_t
0x0002       [1]    FARG_FT812_DL_CmdClearStencil_s
0x0002       [2]    FARG_FT810_Touch_GetTagXY_X
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [1]    FARG_toupper_character
0x0002       [1]    FARG_FT812_DL_CmdColorMask_r
0x0002       [1]    FARG_FT812_DL_CmdColorA_a
0x0002       [4]    FARG_FT812_DL_CmdPaletteSource_addr
0x0002       [1]    FARG_tolower_character
0x0002       [1]    FARG_FT812_DL_CmdMacro_m
0x0002       [2]    FARG_FT812_DL_CmdPointSize_s
0x0002       [2]    FARG_FT812_DL_CmdScissorSize_width
0x0002       [1]    FARG_isgraph_character
0x0002       [1]    FARG_isxdigit_character
0x0002       [2]    FARG_FT810_Touch_GetXY_X
0x0002       [2]    FARG_FT812_DL_CmdLineWidth_w
0x0002       [2]    FARG_FT812_DL_CmdJump_dest
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG_FT810_Interrupt_SetConfig_pIntConfig
0x0002       [2]    FARG_WordToHex_input
0x0002       [2]    FARG_FT810_Interrupt_GetConfig_pIntConfig
0x0002       [4]    FARG_sinh_x
0x0002       [2]    FARG_STMPE610_GetCoordinates_x_coordinate
0x0002       [2]    FARG_FT812_CP_CmdGradient_x0
0x0002       [2]    FARG_FT810_Audio_GetConfig_pAudioConfig
0x0002       [2]    FARG_FT810_Audio_Stop_currPos
0x0002       [4]    FARG_cosh_x
0x0002       [2]    FARG_FT810_Audio_SetConfig_pAudioConfig
0x0002       [2]    FARG_FT812_CP_CmdGauge_x
0x0002       [4]    FARG_log10_x
0x0002       [1]    FARG_FT810_Display_Rotate180_en
0x0002       [2]    FARG_FT810_Display_Swap_ttw
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG_FT810_Display_WaitSwapComplete_ttw
0x0002       [4]    FARG_pow_x
0x0002       [2]    FARG_FT812_CP_CmdScrollBar_x
0x0002       [2]    FARG_STMPE610_SetCalibrationConsts_TPConstsStruct
0x0002       [2]    FARG_FT812_CP_CmdProgress_x
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG_FT812_CP_CmdSlider_x
0x0002       [2]    FARG_FT812_CP_CmdKeys_x
0x0002       [4]    FARG_tanh_x
0x0002       [2]    FARG_FT810_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_STMPE610_GetLastCoordinates_x_coordinate
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_FT812_CP_CmdKeys_Const_x
0x0002       [4]    FARG_FT810_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_txt
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_CP_CharEx_ch
0x0002       [4]    FARG_FT812_CP_CmdMemCpy_dest
